Timestamp,Fact / Evidence/Quote (Please keep this as short as possible whilst being accurate),Source (If no URL upload to drive and extract URL ),Type : Facts or Evidence?,"Subject (If you want to add more that one other tag, please do so in this format under the other option: ""Subject_01, Subject_02, Subject_03 """,Target Audience (who will want to know this),Context,Discord Name or First / Last Name or Group Name,Email address
09/02/2025 23:31:33,Subject matter experts were purposefully excluded from the Advisory Board of the review by Cass,https://www.whatdotheyknow.com/request/cass_review_minutes_and_emails_d/response/1869829/attach/html/3/FOI%202104%201439618%20Disclosure.pdf.html,Fact (objective and verifiable statement),"Cass review, NHS","Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, Academics / Subject Matter Experts, MPs","Cass email, mentioning this, found via FOI",tacc,[email]
09/02/2025 23:33:44, The British Medical Association voted to publicly critique the Cass Review after doctors and academics raised concerns about its methodologies and implementation issues.,https://www.bma.org.uk/bma-media-centre/bma-to-undertake-an-evaluation-of-the-cass-review-on-gender-identity-services-for-children-and-young-people,Fact (objective and verifiable statement),"Cass review, NHS","Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, Academics / Subject Matter Experts, MPs",After Cass Review published,tacc,[email]
09/02/2025 23:36:49,"The Review speculates, without evidence, about the possibility of gender dysphoria emerging as a result of mental illness, pornography consumption, neurodiversity, social media, and peer influence.",https://law.yale.edu/sites/default/files/documents/integrity-project_cass-response.pdf,Evidence (information or data that supports a claim or argument),"Cass review, NHS","Academics / Subject Matter Experts, MPs","White Paper, Written by Subject Matter experts under Yale Uni (non peer reviewed)",tacc,[email]
10/02/2025 20:59:44,The Professional Association for Transgender Health Aotearoa (PATHA) called many of the recommendations from the Cass review ‘harmful’.,https://patha.nz/News/13341582,Fact (objective and verifiable statement),Cass review,"General Population, Academics / Subject Matter Experts, MPs",Statement by the PATHA secretary published online soon after the original publication of the review (11 Apr 2024).,tacc,[email]
20/02/2025 15:27:52,"At a pub after the Let Women Speak rally in Nottingham on February 8, attendees were filmed calling the pride flag ""the pedo flag."" They were as a result subsequently refused service and ejected and kicked out.",https://www.dailymail.co.uk/news/article-14377875/womens-rights-service-campaigners-pub-pride-flag.html,Fact (objective and verifiable statement),Let Women Speak,"LGBTQ+, Allies of Trans+, General Population",,tacc,[email]
20/02/2025 15:35:50,"""Disgust is a perfectly good reason to reject something.  Don’t believe the intellectual rationale that asks you to discount it."" - Kellie-Jay Keen / PosieParker",https://x.com/ThePosieParker/status/1801534420131754420?lang=en,Quote (direct word for word quote),Let Women Speak,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, Academics / Subject Matter Experts",About Trans Rights,tacc,[email]
20/02/2025 16:09:59,"On a ‘Let Women Speak’ livestream, hosted by Kellie-Jay Keen in Newcastle, Lisa Morgan quoted Nazi leader Adolf Hitler in a speech against transgender rights: “Do you know ‘The Big Lie’? The big lie was first described by Adolph Hitler in Mein Kampf.”",https://youtu.be/vgxjSGeCE4Q?t=573  / https://www.thepinknews.com/2023/01/16/newcastle-let-women-speak-rally-adolt-hitler-trans-speech/ ,Quote (direct word for word quote),Let Women Speak,General Population,"Sunday January 15 2023, Newcastle. ",tacc,[email]
20/02/2025 16:25:12,"""There are pockets of Bradford where the culture is not British. Like many ex pat communities they hold on to their past culture rather tightly. There was an all boys school that was 99.9% Pakistani Muslim. Awful place for women"" - Kellie-Jay Keen / PosieParker",https://womansplaceuk.org/2022/06/22/womans-place-and-posie-parker/#jp-carousel-22265,Quote (direct word for word quote),Let Women Speak,General Population,Racism,tacc,[email]
20/02/2025 16:27:40,"""A class of 7 year olds just walked past only 2/15 girls weren't wearing hijab.#ffs #disgusting #islam #sexist"" - Kellie-Jay Keen / PosieParker",https://womansplaceuk.org/2022/06/22/womans-place-and-posie-parker/#jp-carousel-22266,Quote (direct word for word quote),Let Women Speak,General Population,racism,tacc,[email]
20/02/2025 17:01:19,"""I think you should start using women’s toilets, men."" - Kellie-Jay Keen / PosieParker",https://www.thepinknews.com/2021/01/30/gender-critical-feminist-posie-parker-men-guns-womens-toilets-twitter/,Quote (direct word for word quote),Let Women Speak,General Population,as part of a speech encouraging men with guns to intimidate women,tacc,[email]
20/02/2025 17:07:22,"""I would advise you to also not employ anybody who claims to have body dysmorphia"" - Kellie-Jay Keen / PosieParker",https://www.youtube.com/watch?v=u8JdfRhpjoQ,Quote (direct word for word quote),Let Women Speak,"Trans +, LGBTQ+, Allies of Trans+, General Population",Transphobic rant about businesses calling for dicrimination,tacc,[email]
20/02/2025 17:11:16,"""If I owned a house, there is no way I would rent my house to somebody who called themselves trans."" - Kellie-Jay Keen / PosieParker",https://www.youtube.com/watch?v=u8JdfRhpjoQ,Quote (direct word for word quote),Let Women Speak,"Trans +, LGBTQ+, Allies of Trans+, General Population","We get it, she hates trans people",tacc,[email]
20/02/2025 17:22:40,"""Theres a state in america where on a birth certificate it can have two women listed as parents [...] Afirming parents as something they are not"" - - Kellie-Jay Keen / PosieParker",https://x.com/LGBwiththeT/status/1574851661620723712,Quote (direct word for word quote),Let Women Speak,"LGBTQ+, General Population",,tacc,[email]
20/02/2025 17:26:28,“Each and every one of you women who stand in my way… will be annihilated.” - Kellie-Jay Keen / PosieParker,https://www.thepinknews.com/2023/02/04/posie-parker-trans-women-annihilated/,Quote (direct word for word quote),Let Women Speak,"Trans +, LGBTQ+, Allies of Trans+, General Population",insane ramblings,tacc,[email]
20/02/2025 17:31:13,"""As far as I'm concerned gender dysphoria I don't even belive it's a real thing"" - Kellie-Jay Keen / PosieParker",https://www.youtube.com/watch?v=l42ogNe74Kg,Quote (direct word for word quote),Let Women Speak,"LGBTQ+, Allies of Trans+",,tacc,[email]
20/02/2025 17:33:24,"""Well who has any faith in doctors these days? I've been unlisted by my doctor for asking the person behind the counter to stop wearing a pronoun badge"" - Kellie-Jay Keen / PosieParker",https://www.youtube.com/watch?v=l42ogNe74Kg,Quote (direct word for word quote),Let Women Speak,"Trans +, LGBTQ+, Allies of Trans+, General Population, Academics / Subject Matter Experts",,tacc,[email]
20/02/2025 22:23:10,"The Cass Review has big impacts on policy, and yet wasn't peer reviewed by experts before publication. If it were written in the USA, it would therefore not have been legal for the Government to publish it. ",https://www.nejm.org/doi/abs/10.1056/NEJMp2413747,Fact (objective and verifiable statement),Cass review,"Trans +, Academics / Subject Matter Experts","From an article titled 'The Future of Gender-Affirming Care — A Law and Policy Perspective on the Cass Review' by Daniel G. Aaron and Craig Konnoth (published in the New England Journal of Medicine, potentially an opinion article and so not peer reviewed, but still in a journal). The authors note in the middle column on the second page that the Cass Review has not undergone peer review and that the US has standards which require a government published scientific publication to undergo peer review if it “will have or does have a clear and substantial impact on important public policies or private sector decisions"". They note that this means that if the Cass Review were produced/published by the US government, it would've violated federal law. ",tacc,[email]
01/03/2025 12:37:33,The NHS stopped the prescription of puberty blocker treatments to under-18s following the Cass Review into gender identity services.,https://www.gov.uk/government/news/new-restrictions-on-puberty-blockers,Fact (objective and verifiable statement),"Cass review, NHS","Trans +, Allies of Trans+, Allies of Trans+ Children, Academics / Subject Matter Experts, MPs",,tacc,[email]
01/03/2025 12:42:52,"The goverment implemented a ban on puberty blockers on the reasoning that they presented a risk to patient safety, but only in the context of them being used to treat gender incongruence.",https://www.gov.uk/government/news/new-restrictions-on-puberty-blockers,Fact (objective and verifiable statement),Cass review,"Trans +, Allies of Trans+, Allies of Trans+ Children, Academics / Subject Matter Experts, MPs",,tacc,[email]
01/03/2025 14:53:07,"The puberty blocker legislation was made at 2.58 p.m. on 29th May 2024, The legislation of the ban of puberty blockers was laid before parliament 1 hour and 2 minutes later.",https://www.legislation.gov.uk/uksi/2024/727/made,Fact (objective and verifiable statement),Puberty Blocker Ban,"Academics / Subject Matter Experts, MPs, Trans +, Allies of Trans+ Children","Taken from legislation.gov.uk from the documentThe Medicines (Gonadotrophin-Releasing Hormone Analogues) (Emergency Prohibition) (England, Wales and Scotland) Order 2024 which lists the date  ",tacc,[email]
02/03/2025 01:41:48,The Cass review is the only stated Evidence in the decison to Ban puberty blockers,https://www.gov.uk/government/consultations/proposed-changes-to-the-availability-of-puberty-blockers-for-under-18s/equality-impact-assessment-proposed-changes-to-the-availability-of-puberty-blockers-consultation,Fact (objective and verifiable statement),"Cass review, NHS","Trans +, Allies of Trans+, Allies of Trans+ Children, Academics / Subject Matter Experts, MPs",Reading the Impact report,tacc,[email]
03/03/2025 13:42:15,"When the legislation of the ban on puberty blockers was first made, The Conservative party was in power.",https://www.legislation.gov.uk/uksi/2024/727/made,Fact (objective and verifiable statement),Puberty Blocker Ban,"LGBTQ+, General Population, MPs","listed as made at 2.58 p.m. on 29th May 2024,The conservatives were in power from 25 October 2022 to 4 July 2024 ",tacc,[email]
11/03/2025 11:48:10,"Out of the LGBT+ community; Trans men, non binary People and ace people are more likely to experience sexual violence with intent to convert or punish their gender/ sexual identity.",https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,Single Sex Service Providers,"UK LGBT Sexual violence survey with 1,020 Participants",tacc,[email]
15/03/2025 17:17:20,"Galop found only one LGBT+ 'by and for' domestic abuse service provides refuge for trans people fleeing abuse in the UK. No funded LGBT+ ‘by and for’ domestic abuse services exist in the South West and North East of England, or in Wales",https://galop.org.uk/wp-content/uploads/2022/02/Galop-LGBT-Domestic-Abuse-Service-Provision-Mapping-Study-Final.pdf,Fact (objective and verifiable statement),"Sexual / Domestic Violence, Homelessness","Trans +, Allies of Trans+, General Population, Academics / Subject Matter Experts, MPs, Single Sex Service Providers",Galop Researched and reached out to all known Sexual and Domestic abuse services that were LGBT+ focused in 2022,tacc,[email]
16/03/2025 12:13:40,"Akua Reindorf a commissioner with the EHRC, updated her declaration of interests to include the following association 'This declaration was updated by Akua Reindorf on 31 January 2025 to add LGB Alliance as a client.'",https://www.equalityhumanrights.com/sites/default/files/2025/Akua%20Reindorf%20declaration%20of%20interests_2.docx,Fact (objective and verifiable statement),"Sex Matters, EHRC, LGB Alliance, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children","Declaration of interests that conflict with human rights, involving organisations that campaign for removal of rights from transgender individuals",tacc,[email]
16/03/2025 12:44:36,"One in four non-binary people (24 per cent) have experienced an eating disorder in the last year, one in five trans people (19 per cent) have experienced an eating disorder in the last year.",https://docs.google.com/forms/d/e/1FAIpQLSe6vjIoFeYPnkCGmGcKw8lDjOu3cQ3HzHLGf8XvMl-2q4BYMg/viewform?usp=header,Fact (objective and verifiable statement),Eating disorders,"Trans +, LGBTQ+, Allies of Trans+",Stonewall 2018 report uk,tacc,[email]
16/03/2025 16:40:19,"An estimated 7.5% of women and 4.3% of men experienced domestic abuse within the last 12 months. Trans Women have an elevated risk at 16%, and Trans people in general have a 28%, More that 1 in 4","https://www.ons.gov.uk/peoplepopulationandcommunity/crimeandjustice/articles/domesticabusefindingsfromthecrimesurveyforenglandandwales/yearendingmarch2017 , https://files.stonewall.org.uk/production/files/lgbt_in_britain_-_trans_report_final.pdf?dm=1724230505 ",Fact (objective and verifiable statement),Sexual / Domestic Violence,"Trans +, LGBTQ+, Allies of Trans+, Academics / Subject Matter Experts, MPs, Single Sex Service Providers",Office for national statistic vs Stonewall,tacc,[email]
20/03/2025 13:59:06,LGBT+ people that try to use non-LGBT+ support services often report a lack of understanding or discrimination from the counsellors,https://galop.org.uk/resource/an-isolated-place-lgbt-domestic-abuse-survivors-access-to-support/,Evidence (information or data that supports a claim or argument),Sexual / Domestic Violence,"Trans +, LGBTQ+, Academics / Subject Matter Experts",,tacc,[email]
20/03/2025 17:44:57,"Less than 20 LGBT+ people polled who received abuse were handed Advocacy Services by support, despite over 9 times more having wanted access to them",https://galop.org.uk/resource/an-isolated-place-lgbt-domestic-abuse-survivors-access-to-support/,Evidence (information or data that supports a claim or argument),Sexual / Domestic Violence,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children",,tacc,[email]
22/03/2025 16:25:35,Over 80% of LGBT+ victims of domestic violence live outside of major cities where support is more accessible ,https://galop.org.uk/resource/an-isolated-place-lgbt-domestic-abuse-survivors-access-to-support/,Evidence (information or data that supports a claim or argument),Sexual / Domestic Violence,"Trans +, LGBTQ+, Allies of Trans+ Children, Academics / Subject Matter Experts",,tacc,[email]
22/03/2025 16:40:16,2/3 of 684 LGBT survey respondents experienced an increase in suicidal thoughts (67%) or self harm (64%) following sexual violence,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children","UK LGBT Sexual violence survey with 1,020 Participants",tacc,[email]
22/03/2025 16:43:48,Of 970 LGBT respondents 82% had told someone about the (sexual) abuse they had experienced.,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,LGBTQ+,"UK LGBT Sexual violence survey with 1,020 Participants",tacc,[email]
22/03/2025 16:46:15,Only 32% of that 970 respondents had spoken about the (sexual) abuse within six months of it taking place.,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,LGBTQ+,"UK LGBT Sexual violence survey with 1,020 Participants",tacc,[email]
22/03/2025 17:39:30,18% of LGBT People who experienced sexual violence never told others about their most significant experience of sexual violence,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,LGBTQ+,"UK LGBT Sexual violence survey with 1,020 Participants",tacc,[email]
22/03/2025 18:25:03,82% of LGBT People who experienced sexual violence told someone about the sexual abuse they had experienced. Only one Third (32%) told someone about the sexual abuse within 6 months of it taking place,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,LGBTQ+,,tacc,[email]
22/03/2025 18:30:53,"67% of LGBT people experienced a increase in suicidal thoughts following sexual violence, 64% also experienced self harming tendencies.",https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,LGBTQ+,,tacc,[email]
22/03/2025 19:08:44,"in 2023/2024, 27.7% of Stonewall Housing (LGBT specialist housing advice, advocacy and support) Service users were Trans",https://stonewallhousing.org/wp-content/uploads/2024/11/Stonewall-Housing-Impact-Report-23-24.pdf,Fact (objective and verifiable statement),"Homelessness, Stonewall Housing","Trans +, Allies of Trans+, MPs, Single Sex Service Providers",Stonewall Housing impact report,tacc,[email]
22/03/2025 19:13:41,The prevalence of housing insecurity among Trans [Stonewall Housing] service users highlights a concerning trend within the community. Many individuals frequently find themselves in environments that compromise their safety and fail to meet their needs,https://stonewallhousing.org/wp-content/uploads/2024/11/Stonewall-Housing-Impact-Report-23-24.pdf,Evidence (information or data that supports a claim or argument),"Homelessness, Stonewall Housing","Trans +, Allies of Trans+, Academics / Subject Matter Experts, MPs, Single Sex Service Providers",Stonewall housing impact report ,tacc,[email]
24/03/2025 15:11:46,It was surveyed 35% of trans men and 32% of non-binary people were more likely to experience sexual violence in an attempt to convert or punish the victim.,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,,,tacc,[email]
