Timestamp,Fact / Evidence/Quote (Please keep this as short as possible whilst being accurate),Source (If no URL upload to drive and extract URL ),Type : Facts or Evidence?,"Subject (If you want to add more that one other tag, please do so in this format under the other option: ""Subject_01, Subject_02, Subject_03 """,Target Audience (who will want to know this),Context,Discord Name or First / Last Name or Group Name,Email address
24/03/2025 15:15:51,75% of trans people following sexual assault increased their self harming.,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,,,tacc,[email]
24/03/2025 15:22:49,Trans people were 64% more likely to believe that experiences of sexual violence were linked to or because of their gender identity.,https://galop.org.uk/wp-content/uploads/2022/04/LGBT-People-Sexual-Violence-Report.pdf,Fact (objective and verifiable statement),Sexual / Domestic Violence,,,tacc,[email]
24/03/2025 20:44:40,"LGBT+ Domestic Abuse Network Group Identified Trans+ People as the group more likely to report DA than lesbians, gay men or bisexual people.",https://hubble-live-assets.s3.eu-west-1.amazonaws.com/respect/file_asset/file/556/lgbtdvaorgssnapshotofaworkingweek__1_.pdf,Evidence (information or data that supports a claim or argument),Sexual / Domestic Violence,"LGBTQ+, Allies of Trans+, MPs, Single Sex Service Providers",LGBT+ Domestic Abuse Network Group conference 2020,tacc,[email]
26/03/2025 20:00:23,"Almost half of all LGBT+ people who experience sexual violence believe it was because of their LGBT+ identity (almost 2 thirds amongst Trans people and Cis men, 1 third among Cis Women",https://galop.org.uk/resource/lgbt-people-sexual-violence-report/,Evidence (information or data that supports a claim or argument),Sexual / Domestic Violence,"Trans +, LGBTQ+, Allies of Trans+, Academics / Subject Matter Experts",,tacc,[email]
27/03/2025 15:11:56,"[after Rowe vs Wade was overturned] ""You in america if you're losing the war on reproductive rights then you need to work a little bit harder you need to convince people you need to win the argument - Kellie-Jay Keen ",https://www.youtube.com/watch?v=u8Jk8RbkbIQ,Quote (direct word for word quote),Let Women Speak,Women,two days after Rowe vs Wade was overturned,tacc,[email]
27/03/2025 16:34:30,"""Behind you, you might see a rainbow flag, and I know for some of you it still might mean something... I'm just going to say what it means to me. It means an authoritarian cult. It means not giving a shit about women. It genuinel means that whilst we pretended to be for lesbians, we actually aren't... It just makes me think this is the brandishing of authoritarianism, this is the destruction of our rights""",https://www.youtube.com/watch?v=K_gBtReTtpg,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population","Speakers corner, apparently April 9th 2023, possibly April 8th 2023",tacc,[email]
27/03/2025 16:41:02,"Neo-Nazis showed up performing Nazi salutes in support of a Kellie Jay Keen rally in Melbourne on March 18, 2023, and clashed with people there to protest Keen's presence",https://www.starobserver.com.au/news/neo-nazis-far-right-turn-up-at-uk-anti-trans-activist-kellie-jay-keens-melbourne-event/222599,Fact (objective and verifiable statement),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",The source does not claim that there is any association between Let Women Speak and the neo-Nazis who attended in support of her rally,tacc,[email]
27/03/2025 16:45:37,"Nail the perp's John Thomas to a tree stump, pour gas on it, light it on fire, hand her a butter knife and tell her to cut or burn... I mean sinister, but I like the imagery, what can I say?",https://www.youtube.com/watch?v=9jJJt_QHM6o,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population","The source video claims and I quote ""the 'perp' in the quote she is reading is a trans woman whose 'crime' was reporting someone to the police for harassment"". The exact identity is likely less relevant than the demonstration of KJK's vicious hatred.",tacc,[email]
27/03/2025 16:48:20,"""I don't lower myself to debates with bloggers, on the television, because I think I've got better things to do... but I will not sit across from somene who claims to be a woman, some parody, vile mockery and parody of women, I just won't do it, and so you won't find me on these debates anymore""",https://www.youtube.com/watch?v=Ehq0hBAHk0k,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",Kellie Jay Keen at a LWS rally,tacc,[email]
27/03/2025 16:51:22,"In Parliament in Western Australia they talk about babies having a sexuality from 0 till 2. It's in government literature, if you go on my Twitter you can see the pages. Sexuality! Children touching themselves, being sexual. Under two years old! It is a really really terrifying agenda",https://www.youtube.com/watch?v=gUYzv18CwJk,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",Kellie-Jay Keen apparently sepaking in Australia,tacc,[email]
27/03/2025 17:00:32,"""Right, when you get Antifa, or far-left activists that threaten women turning up, the dice that they roll is that people that don't like them very much will also turn up""",https://www.youtube.com/watch?v=-YP8gRibVFk,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",KJK warned in a Twitter Space that she could expect neo-Nazis to turn up if she held an anti-trans rally in Australia,tacc,[email]
27/03/2025 17:07:16,"I think if they've had the whole operation, um, that I'd accept that maybe those people are allowed to go into women's changing rooms",https://www.youtube.com/watch?v=ESNOMuEd25o,Quote (direct word for word quote),Let Women Speak,"Trans +, LGBTQ+, Allies of Trans+, General Population",Video claims to be from 2019 discussing women who have had GRS. While KJK's position in this video is hateful and transphobic this indicates that KJK has shifted her views in the time since,tacc,[email]
27/03/2025 17:08:46,How are we going to stop being accused of being Nazis? You can't! Why defend it? You can't!,https://www.youtube.com/watch?v=z7OAY0pI4bk,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",KJK apparently unable to imagine directly condemning neonazi groups by name,tacc,[email]
27/03/2025 17:11:05,"I don't want a rainbow flag... Sorry I've just said no to the rainbow flag, and I'm at a point where I don't care how that's perceived",https://www.youtube.com/watch?v=y3tJUgMNsAg,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",KJK speaking off the cuff while commanding a follower to remove a Pride flag from a Let Women Speak event,tacc,[email]
27/03/2025 17:11:44,"The Standing for Women Australian tour (2022), was sponsored by right-wing organisation CPAC (Conservative Political Action Coalition/Conference)",https://www.youtube.com/watch?v=3Zc7whzXrNs,Fact (objective and verifiable statement),Let Women Speak,General Population,,tacc,[email]
27/03/2025 17:20:06,"We can no longer go ""well I'm not transphobic but I would just, I'm just not"" No. No, I really am, I very much am transphobic",https://www.youtube.com/watch?v=IwfBLY9K3aI,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",Video appears to be KJK speaking in Australia,tacc,[email]
27/03/2025 17:36:23,Kellie Jay Keen has admitted to pretending to be a Lesbian to debate with a Queer man about why the progress flag lanyard is offensive. ,https://www.youtube.com/watch?v=U5uy2xPADRc,Fact (objective and verifiable statement),Let Women Speak,General Population,"On a train, she was served by a gay man, and pretended to be a lesbian. ",tacc,[email]
27/03/2025 17:41:34,"Why are we enabling children to take contraceptives that are quite harmful, or access to abortion? I think that we really need to rethink all of this, I think parents need to take back control of their children",https://www.youtube.com/watch?v=QcT3ecrzqVE,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",Referring to the Gillick precedent that a doctor can find a child under 16 competent to consent to medication rather than having a parent consent on their behalf - this is literally the precedent that means a teenage pregnancy can be ended behind a potentially anti-abortion father's back,tacc,[email]
27/03/2025 17:52:07,I don't agree that our goal is to get free or affordable childcare. I think for most women... I think most women would like to stay home with their babies and infant children,https://www.youtube.com/watch?v=73dOObiKR-8,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",,tacc,[email]
27/03/2025 17:55:40,"I haven't been on Crowder. I nearly, you know, I had talks with Crowder quite some time ago. I do adore Steven Crowder",https://www.youtube.com/watch?v=loJLR54aOuY,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population","Steven Crowder is a far right activist and the guy from the ""Change My Mind"" meme",tacc,[email]
27/03/2025 18:01:35,I don't even believe in the gender pay gap,https://www.youtube.com/watch?v=XGD6sHlDYtM,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",Kellie Jay Keen speaking in public... somewhere,tacc,[email]
27/03/2025 18:28:26,"I do not discriminate against people that call themselves trans, because quite frankly, I don't think transgenderism really genuinely exists",https://www.youtube.com/watch?v=U5uy2xPADRc,Quote (direct word for word quote),"Let Women Speak, Gender-critical","Trans +, LGBTQ+, Allies of Trans+, General Population",KJK thinks trans people don't exist,tacc,[email]
09/05/2025 18:05:49,Transgender diagnostic coding is associated with socioeconomic deprivation,https://bmjmedicine.bmj.com/content/2/1/e000499 ,Evidence (information or data that supports a claim or argument),"NHS, Systemic issues","Trans +, LGBTQ+, General Population, Academics / Subject Matter Experts, MPs, Single Sex Service Providers",2023 analysis with 2462 patients records,tacc,[email]
13/06/2025 13:30:38,"46 percent of Trans people have thought about taking their own life in the last year, compared to 31% of cis LGB people",https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Mental Health,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs",Stonewall 2018 report,tacc,[email]
13/06/2025 13:33:03,"Two thirds, or 67 percent of Trans people and 70% of non-binary poeple have experienced depression in the last year. ",https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Mental health,"Trans +, LGBTQ+, Allies of Trans+, General Population, MPs",Stonewall 2018 report,tacc,[email]
13/06/2025 13:35:12,"Twelve per cent of trans people made an attempt to take their own life in the last year, compared to two percent of cis LGB people and less than 1% of the average population. / Trans people are 6 times more likely to attempt suicide than Cis LGB people, and 12 times more likely to attempt to take their own life than the general public",https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Mental Health,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs",Stonewall 2028 Report,tacc,[email]
13/06/2025 13:42:53,"A third of trans people (32 per cent) have experienced discrimination from healthcare staff, 16% have said they have experienced discrimination in the last 12 months.",https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Healthcare,"Trans +, LGBTQ+, Allies of Trans+, General Population, MPs, Single Sex Service Providers",stonewall 2018 report,tacc,[email]
13/06/2025 14:01:06,More than one in four trans people (27 per cent) have been outed without their consent by healthcare staff in front of other staff or patients.,https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Healthcare,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, MPs",stonewall 2018 report,tacc,[email]
13/06/2025 14:04:22,1 in 5 (20 per cent) of trans people have witnessed derogratory or negative remarks about LGBT People by healthcare staff,https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Healthcare,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs, Single Sex Service Providers",Stonewall 2018 report,tacc,[email]
13/06/2025 14:06:18,One in five trans people (20 per cent) have been pressured to access services to suppress their gender identity (conversion therapy) when accessing healthcare services.,https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Healthcare,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, MPs",stonewall 2018 report,tacc,[email]
13/06/2025 14:08:16,"Almost one in five trans people (18 per cent) do not disclose their trans status when seeking medical
care.",https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Healthcare,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs",stone wall 2018,tacc,[email]
13/06/2025 14:10:10,One in six trans people (16 per cent) been refused care by a healthcare service on the basis of being trans.,https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Healthcare,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs, Single Sex Service Providers",Stonewall 2018 report,tacc,[email]
13/06/2025 14:12:16,Almost two in five trans people (37 percent) and a third of non-binary people (33 per cent) say they’ve avoided treatment for fear of discrimination because of their trans status.,https://files.stonewall.org.uk/production/files/lgbt_in_britain_health.pdf?dm=1724230505,Fact (objective and verifiable statement),Healthcare,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs",Stonewal 2018 report,tacc,[email]
13/06/2025 19:22:29,"One in four trans people (25 per cent) have experienced homelessness at some point in
their lives.",https://files.stonewall.org.uk/production/files/lgbt_in_britain_-_trans_report_final.pdf?dm=1724230505,Fact (objective and verifiable statement),Homelessness,Trans +,,tacc,[email]
14/06/2025 12:18:09,40% of Trans people have experienced transphobia when seekinghousing,https://transactual.org.uk/wp-content/uploads/TransLivesSurvey2021.pdf,Fact (objective and verifiable statement),Homelessness,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs","Trans lives survey 2021, with 678 participants",tacc,[email]
14/06/2025 12:19:47,"27% of trans people report experiencing homelessness
at some point in their lives, rising to 35% for both BPOC and disabled
respondents",https://transactual.org.uk/wp-content/uploads/TransLivesSurvey2021.pdf,Fact (objective and verifiable statement),Homelessness,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs, Single Sex Service Providers","Trans lives survey 2021, with 678 participants",tacc,[email]
14/06/2025 12:21:10,"63% of Trans People reported experiencing transphobia while seeking
employment, rising to 73% of BPOC respondents.",https://transactual.org.uk/wp-content/uploads/TransLivesSurvey2021.pdf,Fact (objective and verifiable statement),"Employment, Poverty","Trans +, LGBTQ+, Allies of Trans+, General Population, MPs",Trans Actual trans life survey,tacc,[email]
14/06/2025 12:22:43,"85% of trans people experience transphobia from family members, with 26% experiencing it ‘frequently’ and 13% ‘every time’",https://transactual.org.uk/wp-content/uploads/TransLivesSurvey2021.pdf,Fact (objective and verifiable statement),Abuse,"Trans +, LGBTQ+, Allies of Trans+, General Population, MPs, Single Sex Service Providers",trans actual trans live survey 2021,tacc,[email]
14/06/2025 12:24:14,"85% of trans women are subjected to transphobic street harassment from strangers, with 71% of trans men and 73% of non-binary people saying the same.",https://transactual.org.uk/wp-content/uploads/TransLivesSurvey2021.pdf,Fact (objective and verifiable statement),Abuse,"Trans +, LGBTQ+, Allies of Trans+, General Population, MPs, Single Sex Service Providers",Trans Actual Trans Live survey 2021,tacc,[email]
14/06/2025 14:46:32,"Trans young people [16-25] were found to be particularly vulnerable to homelessness, with 37% expected to experience homelessness compared to cis peers (22%)",https://www.akt.org.uk/wp-content/uploads/2025/02/akt-No-Place-Like-Home-Research-report-lgbt-youth-homelesness-2025.pdf,Fact (objective and verifiable statement),Homelessness,"Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, MPs, Single Sex Service Providers",AKT Survey of 602 responses for the survey and meta analysis,tacc,[email]
29/06/2025 23:51:32,"The Gender Recognition Bill has also been influenced by the judgments of the European Court of Human Rights. The court, in interpreting the European convention, now a part of UK law, has stated that a system for recognising transsexual people in their acquired gender must exist and that transsexual people must be granted their rights under Article 8, the right to respect for private life, and Article 12, the right to marry.",https://hansard.parliament.uk/lords/2003-12-18/debates/1bacc5de-e32f-4556-8cb3-0ca85c51fc63/GenderRecognitionBillHl,Quote (direct word for word quote),"Gender Recognition Act 2004, and the Human Rights Act 1998","Trans +, LGBTQ+, Allies of Trans+, Allies of Trans+ Children, General Population, Academics / Subject Matter Experts, MPs, Single Sex Service Providers","Gender Recognition Bill Hl Volume 655: debated on Thursday 18 December 2003, confirming that Article 8 of the HRA applies to transgender individuals.",tacc,[email]